time_ms,cpu_usage,active_workers
40663,70,2
40673,70,2
40683,70,2
40693,70,2
40703,70,2
40714,70,2
40724,70,2
40734,70,2
40744,70,2
40754,70,2
40764,70,2
40774,70,2
40785,70,2
40795,70,2
40805,70,2
40815,70,2
40825,70,2
40835,70,2
40845,70,2
40856,70,2
40866,70,2
40876,70,2
40886,70,2
40896,70,2
40906,70,2
40917,70,2
40927,70,2
40937,70,2
40947,70,2
40957,70,2
40967,70,2
40977,70,2
40988,70,2
40998,70,2
41008,70,2
41018,70,2
41028,70,2
41038,70,2
41049,70,2
41059,70,2
41069,70,2
41079,70,2
41089,70,2
41099,70,2
41109,70,2
41120,70,2
41130,70,2
41140,70,2
41150,70,2
41160,70,2
41171,70,2
41181,70,2
41191,70,2
41201,70,2
41211,70,2
41222,70,2
41232,70,2
41242,70,2
41252,70,2
41262,70,2
41272,70,2
41282,70,2
41293,70,2
41303,70,2
41313,70,2
41323,70,2
41333,70,2
41343,70,2
41353,70,2
41364,70,2
41374,70,2
41384,70,2
41394,70,2
41404,70,2
41414,70,2
41425,70,2
41435,70,2
41445,70,2
41455,70,2
41465,70,2
41475,70,2
41485,70,2
41496,70,2
41506,70,2
41516,70,2
41526,70,2
41536,70,2
41546,70,2
41556,70,2
41567,70,2
41577,70,2
41587,70,2
41597,70,2
41607,70,2
41617,70,2
41627,70,2
41638,70,2
41648,70,2
41658,70,2
41668,70,2
41678,70,2
41689,70,2
41699,70,2
41709,70,2
41719,70,2
41729,70,2
41739,70,2
41749,70,2
41760,70,2
41770,70,2
41780,70,2
41790,70,2
41800,70,2
41810,70,2
41821,70,2
41831,70,2
41841,70,2
41851,70,2
41861,70,2
41871,70,2
41881,70,2
41892,70,2
41902,70,2
41912,70,2
41922,70,2
41932,70,2
41943,70,2
41953,70,2
41963,70,2
41973,70,2
41983,70,2
41993,70,2
42003,70,2
42014,70,2
42024,70,2
42034,70,2
42044,70,2
42054,70,2
42065,70,2
42076,70,2
42086,70,2
42097,70,2
42107,70,2
42117,70,2
42127,70,2
42137,70,2
42147,70,2
42158,70,2
42168,70,2
42178,70,2
42188,70,2
42198,70,2
42208,70,2
42218,70,2
42229,70,2
42239,70,2
42249,70,2
42259,70,2
42269,70,2
42279,70,2
42289,70,2
42300,70,2
42310,70,2
42320,70,2
42330,70,2
42340,70,2
42350,70,2
42361,70,2
42371,70,2
42381,70,2
42391,70,2
42401,70,2
42411,70,2
42421,70,2
42431,70,2
42442,70,2
42452,70,2
42462,70,2
42472,70,2
42482,70,2
42492,70,2
42502,70,2
42513,70,2
42523,70,2
42533,70,2
42543,70,2
42553,70,2
42563,70,2
42573,70,2
42584,70,2
42594,70,2
42604,70,2
42614,70,2
42624,70,2
42634,70,2
42644,70,2
42655,70,2
42665,70,2
42675,70,2
42685,70,2
42696,70,2
42706,70,2
42716,70,2
42726,70,2
42736,70,2
42746,70,2
42756,70,2
42766,70,2
42777,70,2
42787,70,2
42797,70,2
42807,70,2
42817,70,2
42827,70,2
42839,70,2
42849,70,2
42860,70,2
42870,70,2
42880,70,2
42890,70,2
42900,70,2
42910,70,2
42920,70,2
42931,70,2
42941,70,2
42951,70,2
42961,70,2
42971,70,2
42981,70,2
42991,70,2
43002,70,2
43012,70,2
43022,70,2
43032,70,2
43042,70,2
43052,70,2
43062,70,2
43073,70,2
43083,70,2
43093,70,2
43103,70,2
43113,70,2
43123,70,2
43133,70,2
43143,70,2
43154,70,2
43164,70,2
43174,70,2
43184,70,2
43194,70,2
43204,70,2
43214,70,2
43224,70,2
43235,70,2
43245,70,2
43255,70,2
43265,70,2
43275,70,2
43285,70,2
43296,70,2
43306,70,2
43316,70,2
43326,70,2
43336,70,2
43346,70,2
43357,70,2
43367,70,2
43377,70,2
43387,70,2
43397,70,2
43407,70,2
43417,70,2
43427,70,2
43438,70,2
43448,70,2
43458,70,2
43468,70,2
43478,70,2
43488,70,2
43498,70,2
43508,70,2
43519,70,2
43529,70,2
43539,70,2
43549,70,2
43559,70,2
43569,70,2
43579,70,2
43589,70,2
43600,70,2
43610,70,2
43620,70,2
43630,70,2
43640,70,2
43650,70,2
43660,70,2
43671,70,2
43681,70,2
43691,70,2
43701,70,2
43711,70,2
43722,70,2
43732,70,2
43742,70,2
43752,70,2
43762,70,2
43772,70,2
43783,70,2
43793,70,2
43803,70,2
43813,70,2
43823,70,2
43833,70,2
43843,70,2
43853,70,2
43864,70,2
43874,70,2
43884,70,2
43894,70,2
43904,70,2
43915,70,2
43925,70,2
43935,70,2
43945,70,2
43956,70,2
43966,70,2
43976,35,1
43986,70,2
43996,70,2
44006,70,2
44016,70,2
44026,70,2
44037,70,2
44047,70,2
44057,70,2
44067,70,2
44077,70,2
44087,70,2
44098,70,2
44109,70,2
44120,70,2
44130,70,2
44141,70,2
44152,70,2
44163,70,2
44173,70,2
44183,70,2
44193,70,2
44203,70,2
44213,70,2
44224,70,2
44234,70,2
44244,70,2
44254,70,2
44264,70,2
44274,70,2
44284,70,2
44294,70,2
44305,70,2
44315,70,2
44325,70,2
44335,70,2
44345,70,2
44355,70,2
44366,70,2
44376,70,2
44386,70,2
44396,70,2
44406,70,2
44416,70,2
44427,70,2
44437,70,2
44447,70,2
44457,70,2
44467,70,2
44477,70,2
44487,70,2
44498,70,2
44508,70,2
44518,70,2
44528,70,2
44538,70,2
44548,70,2
44558,70,2
44568,70,2
44579,35,1
44589,70,2
44599,70,2
44609,70,2
44619,70,2
44629,70,2
44639,70,2
44649,70,2
44660,70,2
44670,70,2
44680,70,2
44690,70,2
44700,70,2
44710,70,2
44720,70,2
44731,70,2
44741,70,2
44751,70,2
44761,70,2
44771,70,2
44781,70,2
44791,70,2
44801,70,2
44812,70,2
44822,70,2
44832,70,2
44842,70,2
44853,70,2
44863,70,2
44873,70,2
44883,70,2
44893,70,2
44903,70,2
44913,70,2
44924,70,2
44934,70,2
44944,70,2
44954,70,2
44964,70,2
44974,70,2
44985,35,1
44995,35,1
45005,35,1
45015,35,1
45025,35,1
45035,35,1
45045,35,1
45055,35,1
45065,35,1
45076,35,1
45086,35,1
45096,35,1
45106,35,1
45116,35,1
45126,35,1
45136,35,1
45146,35,1
45156,35,1
45167,35,1
45177,35,1
45187,0,0
