time_ms,cpu_usage,active_workers
4401,100,5
4411,100,5
4421,100,5
4431,100,5
4441,95,7
4451,95,7
4461,95,7
4472,95,7
4482,95,7
4492,95,7
4502,80,8
4512,80,8
4522,80,8
4532,80,8
4542,80,8
4553,80,8
4563,80,8
4573,80,8
4583,80,8
4593,80,8
4603,80,8
4613,80,8
4623,80,8
4634,80,8
4644,100,5
4654,100,5
4664,100,5
4674,100,5
4684,100,5
4694,100,5
4704,100,5
4715,100,5
4725,100,5
4735,100,5
4745,100,5
4755,100,5
4765,100,5
4775,100,5
4785,100,5
4796,100,5
4806,100,5
4816,100,5
4826,100,5
4836,100,5
4846,95,7
4856,95,7
4866,95,7
4877,95,7
4887,95,7
4899,95,7
4910,75,5
4922,75,5
4933,75,5
4943,75,5
4953,75,5
4963,75,5
4973,75,5
4983,75,5
4994,75,5
5004,75,5
5014,75,5
5024,75,5
5034,75,5
5044,70,2
5054,70,2
5064,70,2
5075,70,2
5085,70,2
5095,70,2
5105,70,2
5115,70,2
5125,70,2
5135,70,2
5145,70,2
5155,70,2
5166,70,2
5176,70,2
5186,70,2
5196,70,2
5206,70,2
5216,70,2
5226,70,2
5236,70,2
5247,95,7
5257,95,7
5267,95,7
5277,95,7
5287,95,7
5297,95,7
5307,95,7
5317,95,7
5327,95,7
5338,95,7
5348,95,7
5358,95,7
5368,95,7
5378,95,7
5388,95,7
5398,95,7
5408,95,7
5419,95,7
5429,95,7
5439,95,7
5449,95,7
5459,95,7
5469,95,7
5479,95,7
5489,95,7
5499,95,7
5510,95,7
5520,95,7
5530,95,7
5540,95,7
5550,95,7
5560,95,7
5570,95,7
5580,95,7
5590,95,7
5601,95,7
5611,95,7
5621,95,7
5631,95,7
5641,90,4
5651,90,4
5661,90,4
5671,90,4
5682,90,4
5692,90,4
5702,90,4
5712,90,4
5722,90,4
5732,90,4
5742,90,4
5752,90,4
5763,90,4
5773,90,4
5783,90,4
5793,90,4
5803,90,4
5813,90,4
5823,90,4
5833,90,4
5844,70,2
5854,70,2
5864,70,2
5874,70,2
5884,70,2
5894,70,2
5904,70,2
5914,70,2
5924,70,2
5935,70,2
5945,70,2
5955,70,2
5965,70,2
5975,70,2
5985,70,2
5995,70,2
6005,70,2
6016,70,2
6026,70,2
6036,70,2
6046,100,5
6056,100,5
6066,100,5
6076,100,5
6086,100,5
6097,100,5
6107,100,5
6117,100,5
6127,100,5
6137,100,5
6147,100,5
6157,100,5
6167,100,5
6178,100,5
6188,100,5
6198,100,5
6208,100,5
6218,100,5
6228,100,5
6238,100,5
6248,90,4
6259,90,4
6269,90,4
6279,90,4
6289,90,4
6299,90,4
6309,90,4
6319,90,4
6329,90,4
6340,90,4
6350,90,4
6360,90,4
6370,90,4
6380,90,4
6390,90,4
6400,90,4
6410,90,4
6421,90,4
6431,90,4
6441,90,4
6451,100,5
6461,100,5
6471,100,5
6481,100,5
6491,100,5
6502,100,5
6512,100,5
6522,100,5
6532,100,5
6542,100,5
6552,100,5
6562,100,5
6573,100,5
6583,100,5
6593,100,5
6603,100,5
6613,100,5
6623,100,5
6633,100,5
6643,100,5
6654,95,7
6664,95,7
6674,95,7
6684,95,7
6694,95,7
6704,95,7
6714,95,7
6724,95,7
6735,95,7
6745,95,7
6755,95,7
6765,95,7
6775,95,7
6785,95,7
6795,95,7
6806,95,7
6816,95,7
6826,95,7
6836,95,7
6846,100,5
6856,100,5
6866,100,5
6876,100,5
6886,100,5
6897,100,5
6907,100,5
6917,100,5
6927,100,5
6937,100,5
6947,100,5
6958,100,5
6968,100,5
6981,100,5
6992,100,5
7002,100,5
7012,100,5
7022,100,5
7032,100,5
7042,100,5
7052,75,5
7063,75,5
7073,75,5
7083,75,5
7093,75,5
7103,75,5
7113,75,5
7123,75,5
7133,75,5
7143,75,5
7154,75,5
7164,75,5
7174,75,5
7184,75,5
7194,75,5
7204,75,5
7214,75,5
7224,75,5
7235,75,5
7245,75,5
7255,85,6
7265,85,6
7275,85,6
7285,85,6
7295,85,6
7305,85,6
7316,85,6
7326,85,6
7336,85,6
7346,85,6
7356,85,6
7366,85,6
7376,85,6
7386,85,6
7396,85,6
7407,85,6
7417,85,6
7427,85,6
7437,85,6
7447,35,1
7457,80,3
7467,80,3
7477,80,3
7487,80,3
7498,80,3
7508,80,3
7518,80,3
7528,80,3
7538,80,3
7548,80,3
7558,80,3
7568,80,3
7579,80,3
7589,80,3
7599,80,3
7609,80,3
7619,80,3
7629,80,3
7639,80,3
7649,95,7
7660,95,7
7670,95,7
7680,95,7
7690,95,7
7700,95,7
7710,95,7
7720,95,7
7730,95,7
7740,95,7
7751,95,7
7761,95,7
7771,95,7
7781,95,7
7791,95,7
7801,95,7
7811,95,7
7821,95,7
7832,95,7
7842,95,7
7852,90,4
7862,90,4
7872,90,4
7882,90,4
7892,90,4
7902,90,4
7913,90,4
7923,90,4
7933,90,4
7943,90,4
7953,90,4
7963,90,4
7973,90,4
7984,90,4
7994,90,4
8004,90,4
8014,90,4
8024,90,4
8034,90,4
8044,90,4
8054,100,5
8065,100,5
8075,100,5
8085,100,5
8095,100,5
8105,100,5
8115,100,5
8125,100,5
8135,100,5
8146,100,5
8156,100,5
8166,100,5
8176,100,5
8186,100,5
8196,100,5
8206,100,5
8216,100,5
8226,100,5
8237,100,5
8247,100,5
8257,85,6
8267,85,6
8277,85,6
8287,85,6
8298,85,6
8308,85,6
8318,85,6
8328,85,6
8338,85,6
8348,85,6
8358,85,6
8368,85,6
8379,85,6
8389,85,6
8399,85,6
8409,85,6
8419,85,6
8429,85,6
8439,85,6
8450,65,4
8460,95,7
8470,95,7
8480,95,7
8490,95,7
8500,95,7
8510,95,7
8520,95,7
8531,95,7
8541,95,7
8551,95,7
8561,95,7
8571,95,7
8581,95,7
8591,95,7
8601,95,7
8612,95,7
8622,95,7
8632,95,7
8642,95,7
8652,90,4
8662,90,4
8672,90,4
8682,90,4
8693,90,4
8703,90,4
8713,90,4
8723,90,4
8733,90,4
8743,90,4
8753,90,4
8763,90,4
8774,90,4
8784,90,4
8794,90,4
8805,90,4
8815,90,4
8825,90,4
8835,90,4
8846,90,4
8856,70,2
8866,70,2
8876,70,2
8886,70,2
8896,70,2
8906,70,2
8916,70,2
8927,70,2
8937,70,2
8947,70,2
8957,70,2
8967,70,2
8977,70,2
8987,70,2
8997,70,2
9015,70,2
9025,70,2
9035,70,2
9046,70,2
9056,100,5
9066,100,5
9076,100,5
9086,100,5
9096,100,5
9106,100,5
9116,100,5
9127,100,5
9137,100,5
9147,100,5
9157,100,5
9167,100,5
9177,100,5
9187,100,5
9197,100,5
9208,100,5
9218,100,5
9228,100,5
9238,100,5
9248,100,5
9258,95,7
9268,95,7
9278,95,7
9288,95,7
9299,95,7
9309,95,7
9319,95,7
9329,95,7
9339,95,7
9349,95,7
9359,95,7
9369,95,7
9380,95,7
9390,95,7
9400,95,7
9410,95,7
9420,95,7
9430,95,7
9440,95,7
9450,95,7
9461,95,7
9471,95,7
9481,95,7
9491,95,7
9501,95,7
9511,95,7
9521,95,7
9531,95,7
9541,95,7
9552,95,7
9562,95,7
9572,95,7
9582,95,7
9592,95,7
9602,95,7
9612,95,7
9622,95,7
9632,95,7
9643,95,7
9653,95,7
9663,85,6
9673,85,6
9683,85,6
9693,85,6
9703,85,6
9713,85,6
9723,85,6
9734,85,6
9744,85,6
9754,85,6
9764,85,6
9774,85,6
9784,85,6
9795,85,6
9805,85,6
9815,85,6
9825,85,6
9835,85,6
9846,85,6
9856,0,0
9866,85,6
9876,85,6
9886,85,6
9896,85,6
9906,85,6
9916,85,6
9927,85,6
9937,85,6
9947,85,6
9957,85,6
9967,85,6
9977,85,6
9987,85,6
9997,85,6
10007,85,6
10018,85,6
10028,85,6
10038,85,6
10048,85,6
10058,100,5
10068,100,5
10078,100,5
10089,100,5
10099,100,5
10109,100,5
10119,100,5
10129,100,5
10139,100,5
10149,100,5
10159,100,5
10169,100,5
10180,100,5
10190,100,5
10200,100,5
10210,100,5
10220,100,5
10230,100,5
10240,100,5
10250,100,5
10261,100,5
10271,100,5
10281,100,5
10291,100,5
10301,100,5
10311,100,5
10321,100,5
10332,100,5
10342,100,5
10352,100,5
10362,100,5
10372,100,5
10382,100,5
10392,100,5
10402,100,5
10413,100,5
10423,100,5
10433,100,5
10443,100,5
10453,100,5
10463,100,5
10473,100,5
10483,100,5
10494,100,5
10504,100,5
10514,100,5
10524,100,5
10534,100,5
10544,100,5
10554,100,5
10564,100,5
10575,100,5
10585,100,5
10595,100,5
10605,100,5
10615,100,5
10625,100,5
10635,100,5
10646,100,5
10656,100,5
10666,95,7
10676,95,7
10686,95,7
10696,95,7
10706,95,7
10716,95,7
10726,95,7
10737,95,7
10747,95,7
10757,95,7
10767,95,7
10777,95,7
10787,95,7
10797,95,7
10807,95,7
10818,95,7
10828,95,7
10838,95,7
10848,95,7
10858,95,7
10868,95,7
10878,95,7
10889,95,7
10899,95,7
10909,95,7
10919,95,7
10929,95,7
10939,95,7
10949,95,7
10959,95,7
10970,95,7
10980,95,7
10990,95,7
11000,95,7
11010,95,7
11020,95,7
11030,95,7
11040,95,7
11050,95,7
11061,95,7
11072,95,7
11082,95,7
11094,95,7
11104,95,7
11114,95,7
11124,95,7
11135,95,7
11145,95,7
11155,95,7
11165,95,7
11175,95,7
11185,95,7
11195,95,7
11205,95,7
11216,95,7
11226,95,7
11236,95,7
11246,95,7
11256,95,7
11266,75,5
11276,75,5
11286,75,5
11296,75,5
11307,75,5
11317,75,5
11327,75,5
11337,75,5
11347,75,5
11357,75,5
11367,75,5
11377,75,5
11387,75,5
11398,75,5
11408,75,5
11418,75,5
11428,75,5
11438,75,5
11448,75,5
11458,75,5
11468,90,4
11478,90,4
11489,90,4
11499,90,4
11509,90,4
11519,90,4
11529,90,4
11539,90,4
11549,90,4
11559,90,4
11570,90,4
11580,90,4
11590,90,4
11600,90,4
11610,90,4
11620,90,4
11630,90,4
11640,90,4
11651,90,4
11661,90,4
11671,90,4
11681,90,4
11691,90,4
11701,90,4
11711,90,4
11721,90,4
11731,90,4
11742,90,4
11752,90,4
11762,90,4
11772,90,4
11782,90,4
11792,90,4
11802,90,4
11813,90,4
11823,90,4
11833,90,4
11843,90,4
11853,90,4
11864,100,5
11874,100,5
11884,100,5
11894,100,5
11904,100,5
11914,100,5
11924,100,5
11934,100,5
11945,100,5
11955,100,5
11965,100,5
11975,100,5
11985,100,5
11995,100,5
12005,100,5
12015,100,5
12026,100,5
12036,100,5
12046,100,5
12056,100,5
12066,75,5
12077,75,5
12087,75,5
12097,75,5
12107,75,5
12117,75,5
12127,75,5
12137,75,5
12147,75,5
12158,75,5
12168,75,5
12178,75,5
12188,75,5
12198,75,5
12208,75,5
12218,75,5
12228,75,5
12239,75,5
12249,75,5
12259,75,5
12269,100,5
12279,100,5
12289,100,5
12299,100,5
12309,100,5
12320,100,5
12330,100,5
12340,100,5
12350,100,5
12360,100,5
12371,100,5
12381,100,5
12391,100,5
12401,100,5
12411,100,5
12421,100,5
12431,100,5
12441,100,5
12452,100,5
12462,100,5
12472,75,5
12482,75,5
12492,75,5
12502,75,5
12512,75,5
12522,75,5
12532,75,5
12543,75,5
12553,75,5
12563,75,5
12573,75,5
12583,75,5
12593,75,5
12603,75,5
12613,75,5
12624,75,5
12634,75,5
12644,75,5
12654,75,5
12664,75,5
12674,75,5
12684,75,5
12694,75,5
12705,75,5
12715,75,5
12725,75,5
12735,75,5
12745,75,5
12755,75,5
12765,75,5
12775,75,5
12785,75,5
12796,75,5
12806,75,5
12816,75,5
12826,75,5
12836,75,5
12846,75,5
12856,75,5
12866,75,5
12877,100,5
12887,100,5
12897,100,5
12907,100,5
12917,100,5
12927,100,5
12937,100,5
12947,100,5
12957,100,5
12968,100,5
12978,100,5
12988,100,5
12998,100,5
13008,100,5
13018,100,5
13028,100,5
13039,100,5
13049,100,5
13059,100,5
13071,85,6
13081,85,6
13092,85,6
13102,85,6
13112,85,6
13124,85,6
13135,85,6
13145,85,6
13157,85,6
13167,85,6
13177,85,6
13187,85,6
13197,85,6
13208,85,6
13218,85,6
13228,85,6
13238,85,6
13248,85,6
13258,85,6
13268,0,0
13278,100,5
13289,100,5
13299,100,5
13309,100,5
13319,100,5
13329,100,5
13339,100,5
13349,100,5
13360,100,5
13370,100,5
13380,100,5
13390,100,5
13400,100,5
13410,100,5
13420,100,5
13430,100,5
13440,100,5
13451,100,5
13461,100,5
13471,85,6
13481,85,6
13491,85,6
13501,85,6
13511,85,6
13521,85,6
13532,85,6
13542,85,6
13552,85,6
13562,85,6
13572,85,6
13582,85,6
13592,85,6
13602,85,6
13613,85,6
13623,85,6
13633,85,6
13643,85,6
13653,85,6
13663,85,6
13674,100,5
13684,100,5
13694,100,5
13704,100,5
13714,100,5
13724,100,5
13734,100,5
13745,100,5
13755,100,5
13765,100,5
13775,100,5
13785,100,5
13795,100,5
13805,100,5
13815,100,5
13826,100,5
13836,100,5
13846,100,5
13856,100,5
13866,100,5
13876,75,5
13886,75,5
13896,75,5
13907,75,5
13917,75,5
13927,75,5
13937,75,5
13947,75,5
13957,75,5
13968,75,5
13978,75,5
13988,75,5
13998,75,5
14008,75,5
14018,75,5
14028,75,5
14038,75,5
14049,75,5
14059,75,5
14069,75,5
14079,80,3
14089,80,3
14099,80,3
14109,80,3
14119,80,3
14130,80,3
14140,80,3
14150,80,3
14160,80,3
14170,80,3
14180,80,3
14190,80,3
14200,80,3
14210,80,3
14221,80,3
14231,80,3
14241,80,3
14251,80,3
14261,80,3
14271,10,1
14281,95,7
14291,95,7
14302,95,7
14312,95,7
14322,95,7
14332,95,7
14342,95,7
14352,95,7
14362,95,7
14372,95,7
14383,95,7
14393,95,7
14403,95,7
14413,95,7
14423,95,7
14433,95,7
14444,95,7
14454,95,7
14464,95,7
14475,95,7
14485,95,7
14495,95,7
14505,95,7
14515,95,7
14526,95,7
14536,95,7
14547,95,7
14557,95,7
14567,95,7
14577,95,7
14587,95,7
14597,95,7
14607,95,7
14617,95,7
14628,95,7
14638,95,7
14648,95,7
14658,95,7
14668,95,7
14678,70,7
14688,70,7
14699,70,7
14709,70,7
14719,70,7
14729,70,7
14739,70,7
14749,70,7
14759,70,7
14769,70,7
14780,70,7
14790,70,7
14801,70,7
14811,70,7
14821,70,7
14831,70,7
14841,70,7
14851,70,7
14862,70,7
14872,70,7
14882,85,6
14892,85,6
14902,85,6
14912,85,6
14922,85,6
14933,85,6
14943,85,6
14953,85,6
14963,85,6
14973,85,6
14983,85,6
14993,85,6
15003,85,6
15014,85,6
15024,85,6
15034,85,6
15044,85,6
15054,85,6
15064,85,6
15074,85,6
15084,100,5
15095,100,5
15105,100,5
15115,100,5
15125,100,5
15135,100,5
15145,100,5
15155,100,5
15166,100,5
15177,100,5
15190,100,5
15200,100,5
15210,100,5
15221,100,5
15231,100,5
15241,100,5
15251,100,5
15261,100,5
15271,100,5
15281,100,5
15291,100,5
15302,100,5
15312,100,5
15322,100,5
15332,100,5
15342,100,5
15352,100,5
15362,100,5
15373,100,5
15383,100,5
15393,100,5
15403,100,5
15413,100,5
15423,100,5
15434,100,5
15444,100,5
15454,100,5
15464,100,5
15474,100,5
15484,85,6
15494,85,6
15504,85,6
15515,85,6
15525,85,6
15535,85,6
15545,85,6
15555,85,6
15565,85,6
15575,85,6
15585,85,6
15596,85,6
15606,85,6
15616,85,6
15626,85,6
15636,85,6
15646,85,6
15657,85,6
15667,85,6
15677,85,6
15687,100,5
15697,100,5
15707,100,5
15717,100,5
15728,100,5
15738,100,5
15748,100,5
15758,100,5
15768,100,5
15778,100,5
15788,100,5
15798,100,5
15809,100,5
15819,100,5
15829,100,5
15839,100,5
15849,100,5
15859,100,5
15869,100,5
15880,100,5
15890,100,5
15900,100,5
15910,100,5
15920,100,5
15930,100,5
15940,100,5
15950,100,5
15961,100,5
15971,100,5
15981,100,5
15991,100,5
16001,100,5
16011,100,5
16021,100,5
16031,100,5
16041,100,5
16052,100,5
16062,100,5
16072,100,5
16082,100,5
16092,100,5
16102,100,5
16112,100,5
16122,100,5
16133,100,5
16143,100,5
16153,100,5
16163,100,5
16173,100,5
16183,100,5
16193,100,5
16203,100,5
16213,100,5
16224,100,5
16234,100,5
16244,100,5
16254,100,5
16264,100,5
16274,100,5
16284,90,4
16294,90,4
16305,90,4
16315,90,4
16325,90,4
16335,90,4
16345,90,4
16355,90,4
16365,90,4
16376,90,4
16386,90,4
16396,90,4
16406,90,4
16416,90,4
16426,90,4
16436,90,4
16446,90,4
16457,90,4
16467,90,4
16477,90,4
16487,75,5
16497,75,5
16507,75,5
16517,75,5
16527,75,5
16537,75,5
16548,75,5
16558,75,5
16568,75,5
16578,75,5
16588,75,5
16598,75,5
16608,75,5
16618,75,5
16629,75,5
16639,75,5
16649,75,5
16659,75,5
16669,75,5
16679,0,0
16690,100,5
16700,100,5
16710,100,5
16720,100,5
16730,100,5
16740,100,5
16750,100,5
16760,100,5
16771,100,5
16781,100,5
16791,100,5
16801,100,5
16811,100,5
16821,100,5
16831,100,5
16841,100,5
16852,100,5
16862,100,5
16872,100,5
16882,80,3
16892,80,3
16902,80,3
16912,80,3
16923,80,3
16933,80,3
16943,80,3
16953,80,3
16963,80,3
16973,80,3
16983,80,3
16993,80,3
17004,80,3
17014,80,3
17024,80,3
17034,80,3
17044,80,3
17054,80,3
17064,80,3
17074,80,3
17084,100,5
17095,100,5
17105,100,5
17115,100,5
17125,100,5
17135,100,5
17145,100,5
17155,100,5
17165,100,5
17176,100,5
17186,100,5
17196,100,5
17206,100,5
17216,100,5
17226,100,5
17238,100,5
17248,100,5
17259,100,5
17270,100,5
17280,100,5
17291,70,7
17301,70,7
17311,70,7
17321,70,7
17331,70,7
17341,70,7
17351,70,7
17362,70,7
17372,70,7
17382,70,7
17392,70,7
17402,70,7
17413,70,7
17423,70,7
17433,70,7
17443,70,7
17453,70,7
17464,70,7
17474,70,7
17485,100,5
17495,100,5
17505,100,5
17515,100,5
17525,100,5
17535,100,5
17545,100,5
17555,100,5
17566,100,5
17576,100,5
17586,100,5
17596,100,5
17606,100,5
17616,100,5
17626,100,5
17636,100,5
17647,100,5
17657,100,5
17667,100,5
17677,100,5
17687,100,5
17697,100,5
17708,100,5
17718,100,5
17728,100,5
17738,100,5
17748,100,5
17758,100,5
17768,100,5
17778,100,5
17789,100,5
17799,100,5
17809,100,5
17819,100,5
17829,100,5
17839,100,5
17849,100,5
17859,100,5
17870,100,5
17880,100,5
17890,100,5
17900,100,5
17910,100,5
17920,100,5
17930,100,5
17940,100,5
17951,100,5
17961,100,5
17971,100,5
17981,100,5
17991,100,5
18001,100,5
18011,100,5
18021,100,5
18032,100,5
18042,100,5
18052,100,5
18062,100,5
18072,100,5
18082,100,5
18092,95,7
18102,95,7
18113,95,7
18123,95,7
18133,95,7
18143,95,7
18153,95,7
18163,95,7
18173,95,7
18183,95,7
18193,95,7
18204,95,7
18214,95,7
18224,95,7
18234,95,7
18246,95,7
18256,95,7
18266,95,7
18277,95,7
18287,85,6
18297,85,6
18307,85,6
18317,85,6
18327,85,6
18337,85,6
18348,85,6
18358,85,6
18368,85,6
18378,85,6
18388,85,6
18398,85,6
18408,85,6
18418,85,6
18429,85,6
18439,85,6
18449,85,6
18459,85,6
18469,85,6
18479,85,6
18489,100,5
18499,100,5
18510,100,5
18520,100,5
18530,100,5
18540,100,5
18550,100,5
18560,100,5
18570,100,5
18580,100,5
18590,100,5
18601,100,5
18611,100,5
18621,100,5
18631,100,5
18641,100,5
18651,100,5
18662,100,5
18672,100,5
18682,100,5
18692,80,3
18702,80,3
18712,80,3
18722,80,3
18732,80,3
18742,80,3
18753,80,3
18763,80,3
18773,80,3
18783,80,3
18793,80,3
18803,80,3
18813,80,3
18823,80,3
18834,80,3
18844,80,3
18854,80,3
18864,80,3
18874,80,3
18884,80,3
18894,90,4
18905,90,4
18915,90,4
18925,90,4
18935,90,4
18945,90,4
18955,90,4
18965,90,4
18975,90,4
18985,90,4
18996,90,4
19006,90,4
19016,90,4
19026,90,4
19036,90,4
19046,90,4
19056,90,4
19066,90,4
19077,90,4
19087,90,4
19097,75,5
19107,75,5
19117,75,5
19127,75,5
19137,75,5
19147,75,5
19159,75,5
19169,75,5
19179,75,5
19190,75,5
19200,75,5
19210,75,5
19220,75,5
19230,75,5
19240,75,5
19250,75,5
19260,75,5
19271,75,5
19281,75,5
19293,90,4
19303,90,4
19314,90,4
19324,90,4
19335,90,4
19345,90,4
19355,90,4
19365,90,4
19375,90,4
19385,90,4
19396,90,4
19406,90,4
19417,90,4
19427,90,4
19437,90,4
19447,90,4
19457,90,4
19467,90,4
19478,90,4
19488,90,4
19498,100,5
19508,100,5
19518,100,5
19528,100,5
19538,100,5
19548,100,5
19559,100,5
19569,100,5
19579,100,5
19589,100,5
19599,100,5
19609,100,5
19620,100,5
19630,100,5
19640,100,5
19650,100,5
19660,100,5
19670,100,5
19680,100,5
19691,100,5
19701,90,4
19711,90,4
19721,90,4
19731,90,4
19741,90,4
19751,90,4
19762,90,4
19772,90,4
19782,90,4
19792,90,4
19802,90,4
19812,90,4
19822,90,4
19832,90,4
19843,90,4
19853,90,4
19863,90,4
19873,90,4
19883,90,4
19894,90,4
19904,90,4
19914,90,4
19924,90,4
19934,90,4
19944,90,4
19954,90,4
19964,90,4
19975,90,4
19985,90,4
19995,90,4
20005,90,4
20015,90,4
20025,90,4
20035,90,4
20046,90,4
20056,90,4
20066,90,4
20076,90,4
20086,90,4
20096,100,5
20106,100,5
20116,100,5
20127,100,5
20137,100,5
20147,100,5
20157,100,5
20167,100,5
20177,100,5
20187,100,5
20198,100,5
20208,100,5
20218,100,5
20228,100,5
20238,100,5
20248,100,5
20258,100,5
20268,100,5
20279,100,5
20289,100,5
20299,90,4
20309,90,4
20319,90,4
20329,90,4
20339,90,4
20350,90,4
20360,90,4
20370,90,4
20380,90,4
20390,90,4
20400,90,4
